dates,p
2009-11-03,0.0015151613916873723
2009-11-04,0.0013723440603404028
2009-11-05,0.0007402653297944876
2009-11-06,0.0014586558294560435
2009-11-09,0.001811973950608556
2009-11-10,0.0013244804542471638
2009-11-11,0.00021768706994102307
2009-11-12,1.2976490219873642e-05
2009-11-13,7.674354427552493e-05
2009-11-16,0.00011967537509056892
2009-11-17,0.00016481594805051132
2009-11-18,0.00028185203940865367
2009-11-19,7.360009212155748e-05
2009-11-20,0.00011654989932550156
2009-11-23,0.0002679833425264163
2009-11-24,0.00037742198365411754
2009-11-25,0.0002944861967349104
2009-11-27,6.827785895642173e-06
2009-11-30,1.9338408386326018e-05
2009-12-01,0.00017715363964010953
2009-12-02,0.00028581345693242034
2009-12-03,0.00012197351064184128
2009-12-04,0.0002634437001588864
2009-12-07,0.00016001406119230024
2009-12-08,6.960525071465926e-05
2009-12-09,0.00014753591043141325
2009-12-10,0.00018934653491329046
2009-12-11,0.0002799961945959658
2009-12-14,0.0003414960321057682
2009-12-15,0.000288731739330288
2009-12-16,0.00043505276736404173
2009-12-17,0.00017670687071311508
2009-12-18,0.00027216825405381454
2009-12-21,0.0004515183453536123
2009-12-22,0.0006300050161429662
2009-12-23,0.0005625483448820072
2009-12-24,0.0005904793742788525
2009-12-28,0.00047335136185784935
2009-12-29,0.00044591595577014653
2009-12-30,0.00044477859283308547
2009-12-31,0.00021197331799107088
2010-01-04,0.00043642303272777683
2010-01-05,0.0005590621285744568
2010-01-06,0.000581525093578351
2010-01-07,0.0005840572218802327
2010-01-08,0.0007875166026145683
2010-01-11,0.0009124898593573529
2010-01-12,0.0006801078520298265
2010-01-13,0.0007551912995011935
2010-01-14,0.0007817391495430399
2010-01-15,0.0006746947615863667
2010-01-19,0.0007340613598344075
2010-01-20,0.00045578535249784987
2010-01-21,8.536586989217597e-05
2010-01-22,8.29116474892952e-06
2010-01-25,3.274597827282657e-05
2010-01-26,6.291816030004221e-05
2010-01-27,0.00013655434827718242
2010-01-28,0.0001199204747603251
2010-01-29,9.534751659238659e-05
2010-02-01,0.0002373464532687177
2010-02-02,0.0003719730809910339
2010-02-03,0.0003662212656434397
2010-02-04,7.32473048014595e-05
2010-02-05,8.695088426345674e-05
2010-02-08,8.88876110501219e-05
2010-02-09,0.00012506682747377465
2010-02-10,0.0001740130844122203
2010-02-11,0.00030331316679425944
2010-02-12,0.0004611726068767734
2010-02-16,0.0005412423922133065
2010-02-17,0.0006349565797466676
2010-02-18,0.0008460127590388337
2010-02-19,0.0009719079082566568
2010-02-22,0.0009768307434894828
2010-02-23,0.0006685148294430706
2010-02-24,0.0008928871384999784
2010-02-25,0.0009220641801975227
2010-02-26,0.0010528574918875783
2010-03-01,0.0010954597673638626
2010-03-02,0.0011273380234993523
2010-03-03,0.0011665228370151637
2010-03-04,0.0011734997267652213
2010-03-05,0.0015007675884224025
2010-03-08,0.0013654735941824503
2010-03-09,0.0012991139116759168
2010-03-10,0.0010920041281229861
2010-03-11,0.0012137814718023783
2010-03-12,0.0013264836169910772
2010-03-15,0.001176472657906328
2010-03-16,0.0012432372634663437
2010-03-17,0.0014484077107535305
2010-03-18,0.0015014334512375657
2010-03-19,0.0013603158867181266
2010-03-22,0.0013604911000549373
2010-03-23,0.0014913826193669174
2010-03-24,0.0010806961499626724
2010-03-25,0.0008195902111515328
2010-03-26,0.0009887808336352234
2010-03-29,0.0010274309811604684
2010-03-30,0.0011537591584386735
2010-03-31,0.0009878246444318878
2010-04-01,0.001009456655635662
2010-04-05,0.0011363427606252289
2010-04-06,0.0013796650796357053
2010-04-07,0.0012149705386162708
2010-04-08,0.0012376989939746016
2010-04-09,0.0013301153909593064
2010-04-12,0.001497936250232518
2010-04-13,0.0012407341862470489
2010-04-14,0.0014347971052324116
2010-04-15,0.0012909358780366952
2010-04-16,0.0005084478708232327
2010-04-19,0.0007794263335206925
2010-04-20,0.0013292900252266074
2010-04-21,0.0010808426481018108
2010-04-22,0.0010076884235203
2010-04-23,0.000939183652674779
2010-04-26,0.0006615605766411671
2010-04-27,4.153057814283094e-05
2010-04-28,0.00013181825830194046
2010-04-29,0.0005216900133809922
2010-04-30,8.901574389581362e-05
2010-05-03,0.00026227453016642693
2010-05-04,4.208407768218426e-05
2010-05-05,2.9330123868342946e-05
2010-05-06,5.441097379908543e-07
2010-05-07,2.2894307250292262e-08
2010-05-10,2.020255347716708e-05
2010-05-11,3.4318493481794815e-05
2010-05-12,0.00013610501071276168
2010-05-13,9.87279595617276e-05
2010-05-14,1.8991429077639065e-05
2010-05-17,3.059279492237654e-05
2010-05-18,1.4472835655137044e-05
2010-05-19,1.0861150823621243e-05
2010-05-24,2.7756635702314285e-05
2010-05-25,0.00010786753374173621
2010-05-26,0.00011315414545586115
2010-05-27,0.0005051356276536261
2010-05-28,0.00030045796007558854
2010-06-01,0.00013526840209805103
2010-06-02,0.0005641451046109163
2010-06-03,0.0006833739480165091
2010-06-04,0.0001749271148490164
2010-06-07,0.00015127844104408333
2010-06-08,0.000343166575907582
2010-06-09,0.0003685031421115796
2010-06-10,0.0007593480954826102
2010-06-11,0.001070282072604279
2010-06-14,0.0011202275752616262
2010-06-15,0.0016384145334905475
2010-06-16,0.001621108825066299
2010-06-17,0.001768533073847929
2010-06-18,0.00192615830614846
2010-06-21,0.0017664979707393432
2010-06-22,0.0013365143571133881
2010-06-23,0.0013668439980314944
2010-06-24,0.0008406297763132261
2010-06-25,0.0010753156096373188
2010-06-28,0.001000958424973465
2010-06-29,0.00033955774823542744
2010-06-30,0.00033396932532147737
2010-07-01,0.0005309176737406217
2010-07-02,0.0009647297338426093
2010-07-06,0.001067604043101508
2010-07-07,0.0016289222021883098
2010-07-08,0.0018274560909058027
2010-07-09,0.0019302220629658006
2010-07-12,0.001991070228718877
2010-07-13,0.0019619226129001747
2010-07-14,0.0019005132431408355
2010-07-15,0.0018465499482496724
2010-07-16,0.001622384245271779
2010-07-19,0.0016734609452794481
2010-07-20,0.0020099961486879634
2010-07-21,0.0017077145359020974
2010-07-22,0.0018885948442709077
2010-07-23,0.0020413665239794624
2010-07-26,0.002094990497195312
2010-07-27,0.0020461349541306597
2010-07-28,0.0018737228168305292
2010-07-29,0.001882637578424318
2010-07-30,0.0019758980842821618
2010-08-02,0.002114711431988534
2010-08-03,0.002059620648682353
2010-08-04,0.002090048589609457
2010-08-05,0.002090041926527842
2010-08-06,0.002108882234075307
2010-08-09,0.002062418026004951
2010-08-10,0.0020185121612546885
2010-08-11,0.0013231331370910653
2010-08-12,0.0012403519104482116
2010-08-13,0.0011206117016670006
2010-08-16,0.001164979170363678
2010-08-17,0.0016225117502479292
2010-08-18,0.0015489715516644944
2010-08-19,0.0010724441752251509
2010-08-20,0.0013242618335570573
2010-08-23,0.0012833284463888072
2010-08-24,0.0008542622157170877
2010-08-25,0.0010492978839578713
2010-08-26,0.0009061073939433149
2010-08-27,0.0016650861414306364
2010-08-30,0.0009497400083074162
2010-08-31,0.0012563889462101204
2010-09-01,0.0018214756928430435
2010-09-02,0.0019609963506016415
2010-09-03,0.0021570548195379265
2010-09-07,0.0017735420713585926
2010-09-08,0.0018934793410567503
2010-09-09,0.001973786157013752
2010-09-10,0.0020974506493230487
2010-09-13,0.002157808723856065
2010-09-14,0.002123315681846772
2010-09-15,0.0020302099957846885
2010-09-16,0.0020804259965144555
2010-09-17,0.0020145884845968656
2010-09-20,0.0020896068712205128
2010-09-21,0.0019008038575314434
2010-09-22,0.001844740950257192
2010-09-23,0.001431108194855955
2010-09-24,0.002021464806247007
2010-09-27,0.0017997683736468437
2010-09-28,0.001769360421391186
2010-09-29,0.00155973289824628
2010-09-30,0.0014111817860788362
2010-10-01,0.0017821980145992728
2010-10-04,0.0014478372100908685
2010-10-05,0.001969223572355021
2010-10-06,0.0020166008963893637
2010-10-07,0.001983905822929035
2010-10-08,0.002135266352319028
2010-10-11,0.0021229166564776998
2010-10-12,0.0021436458606314142
2010-10-13,0.002178857193186582
2010-10-14,0.0021720051689492555
2010-10-15,0.0021951690860655356
2010-10-18,0.0022019295547182492
2010-10-19,0.0019537747501257373
2010-10-20,0.002131170797210512
2010-10-21,0.0021882062941051706
2010-10-22,0.002208057930153866
2010-10-25,0.0020546174163112068
2010-10-26,0.0019333127900865265
2010-10-27,0.001751073641750669
2010-10-28,0.0016741738851554565
2010-10-29,0.0015403951237203046
2010-11-01,0.0012895376198049217
2010-11-02,0.0013898810152877651
2010-11-03,0.002080442797733544
2010-11-04,0.0022196126212264693
2010-11-05,0.0022233121717786996
2010-11-08,0.0022227773121001027
2010-11-09,0.0020952764699228095
2010-11-10,0.0021963065889016244
2010-11-11,0.002154864392952479
2010-11-12,0.0014435012819293332
2010-11-15,0.0016082860479561271
2010-11-16,0.0006864813084850902
2010-11-17,0.0009848495339987002
2010-11-18,0.0021330255733750273
2010-11-19,0.002230375835081946
2010-11-22,0.0021759743189859277
2010-11-23,0.0013159852566704887
2010-11-24,0.0017750000883861724
2010-11-26,0.0006863069664230708
2010-11-29,0.0009474904855441728
2010-11-30,0.00037364547915163783
2010-12-01,0.001070227432579032
2010-12-02,0.0019149006476838783
2010-12-03,0.0022427690032574507
2010-12-06,0.002234148805890254
2010-12-07,0.0022279873630832226
2010-12-08,0.002246660644379815
2010-12-09,0.0022552668848222677
2010-12-10,0.00224218369867883
2010-12-13,0.0022399289227182334
2010-12-14,0.0022191833365410173
2010-12-15,0.0021229039475135257
2010-12-16,0.0022328797693716537
2010-12-17,0.0021549582979381652
2010-12-20,0.0022481680227632262
2010-12-21,0.002267574618448014
2010-12-22,0.002039641568156541
2010-12-23,0.002272472387869352
2010-12-27,0.001929016764244755
2010-12-28,0.0019720646415455007
2010-12-29,0.0020481630885774912
2010-12-30,0.001920874764178324
2010-12-31,0.0017858726515393097
2011-01-03,0.0018354629186561828
2011-01-04,0.001925215559891061
2011-01-05,0.002060604533502617
2011-01-06,0.0018614032426807693
2011-01-07,0.0019650674935396666
2011-01-10,0.0017368136417775443
2011-01-11,0.002039152940370815
2011-01-12,0.00223877917025016
2011-01-13,0.002177784859910233
2011-01-14,0.0022917105126247124
2011-01-18,0.0022676596402374464
2011-01-19,0.001601119424165819
2011-01-20,0.0011849779783296274
2011-01-21,0.0009240397893931973
2011-01-24,0.001390983368566996
2011-01-25,0.0014173651113967498
2011-01-26,0.0019571448929966684
2011-01-27,0.0021568603106038183
2011-01-28,0.00028664693744757594
2011-01-31,0.000446661688866187
2011-02-01,0.0013908049294795845
2011-02-02,0.0015844642773549067
2011-02-03,0.0019277876828776804
2011-02-04,0.0022375448548263327
2011-02-07,0.0020771258286660372
2011-02-08,0.002239661004177591
2011-02-09,0.0021982169644972805
2011-02-10,0.0020784681820301973
2011-02-11,0.0022229439816263616
2011-02-14,0.002088670681376449
2011-02-15,0.00182334545749175
2011-02-16,0.0015718037566367826
2011-02-17,0.0016418635638903063
2011-02-18,0.0017289927330159235
2011-02-22,6.549122020676707e-05
2011-02-23,1.9667704398500374e-05
2011-02-24,5.938477638687939e-05
2011-02-25,0.00043788440021359364
2011-02-28,0.0008316166666064151
2011-03-01,0.0001042800209002101
2011-03-02,0.00015881609554760668
2011-03-03,0.0008444562577213768
2011-03-04,0.0006403616384829824
2011-03-07,0.00019562148306730004
2011-03-08,0.0004194557185769532
2011-03-09,0.0003279903882635547
2011-03-10,8.671749245915508e-05
2011-03-11,0.00044018200419787773
2011-03-14,0.00020793277962818626
2011-03-15,1.2044380223781161e-05
2011-03-16,7.409717354525509e-08
2011-03-17,4.394699921376712e-06
2011-03-18,3.991296052252719e-05
2011-03-21,0.0007690669263554156
2011-03-22,0.0009760075526474255
2011-03-23,0.0015567419149205006
2011-03-24,0.0021550661030928005
2011-03-25,0.0021741128611298525
2011-03-28,0.0013399421576188292
2011-03-29,0.0020532150954231158
2011-03-30,0.0022274488814801392
2011-03-31,0.0021988954375720777
2011-04-01,0.002297904142794688
2011-04-04,0.002250205138503357
2011-04-05,0.0023120836702758833
2011-04-06,0.002371733244039984
2011-04-07,0.0023179220120700833
2011-04-08,0.001974464782226572
2011-04-11,0.0023909753407650655
2011-04-12,0.002279347375171845
2011-04-13,0.002316926656768448
2011-04-14,0.0023971883006678025
2011-04-15,0.002147581327914633
2011-04-18,0.0022136140852996415
2011-04-19,0.0023824793086812397
2011-04-20,0.0021373591326710587
2011-04-21,0.0019682217819029673
2011-04-25,0.00240794918514801
2011-04-26,0.0024081819258390735
2011-04-27,0.002388888430715664
2011-04-28,0.002140092072488634
2011-04-29,0.0022641598746106395
2011-05-02,0.002266535447496938
2011-05-03,0.001834739258815189
2011-05-04,0.0015523440537500936
2011-05-05,0.0008160183876941549
2011-05-06,0.0007277310797180187
2011-05-09,0.0015416327877630501
2011-05-10,0.0023030943000380416
2011-05-11,0.0016441793284995834
2011-05-12,0.0022248823848483876
2011-05-13,0.0015097681136442475
2011-05-16,0.0007403364107609448
2011-05-17,0.001188415146897138
2011-05-18,0.0021217754924450073
2011-05-19,0.0024058644962712946
2011-05-20,0.0011957847474001282
2011-05-23,0.0006840775453068091
2011-05-24,0.0009679534389720855
2011-05-25,0.0015152636624611814
2011-05-26,0.0021928852390724024
2011-05-27,0.0022317557100212703
2011-05-31,0.0024190988101601635
2011-06-01,0.0006001281113451172
2011-06-02,0.0007337564429746962
2011-06-03,0.0008365401294516776
2011-06-06,0.0005660435827736435
2011-06-07,0.0008150026984638999
2011-06-08,0.0004737660757039639
2011-06-09,0.001069030001080256
2011-06-10,0.00047785114174422536
2011-06-13,0.0002571261191662496
2011-06-14,0.0008619475678314511
2011-06-15,4.8494825461606465e-05
2011-06-16,1.1465091001802222e-05
2011-06-17,4.509737483507219e-05
2011-06-20,0.00034979831838730774
2011-06-21,0.0008907555012104286
2011-06-22,0.0011302283442336171
2011-06-23,0.0006878553695683083
2011-06-24,0.00015169833060026176
2011-06-27,0.0002858218945386806
2011-06-28,0.0009079197182349747
2011-06-29,0.0022189032888299755
2011-06-30,0.0024750773474691715
2011-07-01,0.0024248019816364287
2011-07-05,0.0024827914426948693
2011-07-06,0.002476116984316361
2011-07-07,0.0024874092052642807
2011-07-08,0.0024941608559633645
2011-07-11,0.0010888017955386882
2011-07-12,0.0003553930138190827
2011-07-13,0.00037120732676030325
2011-07-14,0.0001749848615876221
2011-07-15,0.0006058658431210389
2011-07-18,0.00018295370902983706
2011-07-19,0.0008744645089282779
2011-07-20,0.000975077202537278
2011-07-21,0.002101388400863945
2011-07-22,0.0021143807435241003
2011-07-25,0.0008031549831194668
2011-07-26,0.0004173588254929189
2011-07-27,2.7013826066198342e-05
2011-07-28,1.48278606833278e-05
2011-07-29,3.4022590689900724e-06
2011-08-01,3.4361009058359455e-05
2011-08-02,1.3140997451715093e-05
2011-08-03,8.077419884024628e-05
2011-08-04,6.248215994115414e-09
2011-08-05,1.6717461639499573e-08
2011-08-08,1.5872595003655912e-15
2011-08-09,3.603402551592328e-08
2011-08-10,9.464221362985263e-11
2011-08-11,2.1220169204578006e-08
2011-08-12,5.163570624979894e-07
2011-08-15,2.2795170315235196e-05
2011-08-16,1.7277608677350463e-05
2011-08-17,5.284242908284604e-05
2011-08-18,6.005758342223992e-08
2011-08-19,1.3769159926199276e-07
2011-08-22,5.098411705983913e-07
2011-08-23,2.9821984585560693e-05
2011-08-24,4.9085477111695755e-05
2011-08-25,9.92363909349846e-06
2011-08-26,0.00010402823466832434
2011-08-29,0.000463006890180201
2011-08-30,0.00041300071565145125
2011-08-31,0.0006996708201081028
2011-09-01,0.0007065044370698646
2011-09-02,0.00037900829307163636
2011-09-06,0.0001338887989279308
2011-09-07,0.0005894469360778403
2011-09-08,0.0004752074743412206
2011-09-09,0.0001151445989987479
2011-09-12,0.00013842631592653838
2011-09-13,0.00030683660375789996
2011-09-14,0.0007180357391481712
2011-09-15,0.00146741074585313
2011-09-16,0.001814381406597623
2011-09-19,0.0013113941134594398
2011-09-20,0.0013210837391777342
2011-09-21,0.00040535085317772705
2011-09-22,0.00011318871800517852
2011-09-23,0.00014589679042076404
2011-09-26,0.00037191633273593626
2011-09-27,0.0006180447149205267
2011-09-28,0.0002440979954215152
2011-09-29,0.0005603192616439279
2011-09-30,0.00017468768468798744
2011-10-03,9.071701677994768e-05
2011-10-04,0.00048728093576584403
2011-10-05,0.001130041786572963
2011-10-06,0.001593021873093004
2011-10-07,0.0016575723199244094
2011-10-10,0.0024600697430488066
2011-10-11,0.0024904749710124444
2011-10-12,0.0026130866499925087
2011-10-13,0.0025964880762108424
2011-10-14,0.0021340495494269296
2011-10-17,0.0023498662302546577
2011-10-18,0.002608769722289002
2011-10-19,0.002105637346292384
2011-10-20,0.0020389532162698593
2011-10-21,0.002625688794498573
2011-10-24,0.0024057091724546857
2011-10-25,0.0025599755605098867
2011-10-26,0.0025407843141492686
2011-10-27,0.0011615255844200881
2011-10-28,0.0009178181021996149
2011-10-31,0.002626472037096712
2011-11-01,0.0017662078277692478
2011-11-02,0.0023535860739437643
2011-11-03,0.0026421557887057216
2011-11-04,0.002639714854551746
2011-11-07,0.002629040967785316
2011-11-08,0.0021529269803508906
2011-11-09,0.0012765679600418131
2011-11-10,0.0023049122425142245
2011-11-11,0.002647136880511815
2011-11-14,0.0026105776037688745
2011-11-15,0.0026006283915067604
2011-11-16,0.0021016962193999475
2011-11-17,0.0018226155254166168
2011-11-18,0.0025149912893168845
2011-11-21,0.0023200219168264405
2011-11-22,0.002533132274523261
2011-11-23,0.0020357457553410977
2011-11-25,0.001911526111008202
2011-11-28,0.0025428723285376956
2011-11-29,0.0026729959710854656
2011-11-30,0.0021316199672311363
2011-12-01,0.0020462833250097243
2011-12-02,0.0021479579524816767
2011-12-05,0.0023083328918540144
2011-12-06,0.0024328482979795057
2011-12-07,0.0025802629261929655
2011-12-08,0.002637016517711008
2011-12-09,0.0019011282921754784
2011-12-12,0.001673808601905751
2011-12-13,0.0016479568337705885
2011-12-14,0.0020072267177341572
2011-12-15,0.001678967120141317
2011-12-16,0.0013979499205743191
2011-12-19,0.0017882955448966812
2011-12-20,0.001102447021304599
2011-12-21,0.0005279685406003536
2011-12-22,0.000544558312123838
2011-12-23,0.0005112885757966594
2011-12-27,0.001082067625439912
2011-12-28,0.001961447120788523
2011-12-29,0.0016353570380871923
2011-12-30,0.002082620650573374
2012-01-03,0.0019655085310135833
2012-01-04,0.0016901718200323312
2012-01-05,0.001419094095511768
2012-01-06,0.0011087990118738116
2012-01-09,0.0014517492033900175
2012-01-10,0.0013682809387793407
2012-01-11,0.0016724123762666022
2012-01-12,0.0014724277738074332
2012-01-13,0.0018181585691271177
2012-01-17,0.002473280614349873
2012-01-18,0.001968945457340112
2012-01-19,0.0015179861077835287
2012-01-20,0.0008070749460046661
2012-01-23,0.0011293744719215672
2012-01-24,0.0013891656918276459
2012-01-25,0.0011760671700114724
2012-01-26,0.0014517770747690564
2012-01-27,0.0015500762483770312
2012-01-30,0.002149725385427082
2012-01-31,0.0022499425723578564
2012-02-01,0.0018554481466276918
2012-02-02,0.0016238201271724366
2012-02-03,0.0012107292158778861
2012-02-06,0.0017471298565071296
2012-02-07,0.0017931250313014497
2012-02-08,0.002194468085546933
2012-02-09,0.002489852038112391
2012-02-10,0.002641407459495578
2012-02-13,0.0026802707232991617
2012-02-14,0.0027676080049405098
2012-02-15,0.0024434891456025522
2012-02-16,0.0027555904926104065
2012-02-17,0.0023221070919490602
2012-02-21,0.0025703270488037994
2012-02-22,0.0026151903511111023
2012-02-23,0.0019672628109837953
2012-02-24,0.0023650948597610712
2012-02-27,0.002736443863190267
2012-02-28,0.00271095435171242
2012-02-29,0.0027888973093484265
2012-03-01,0.0025434699528572393
2012-03-02,0.0026067096098667387
2012-03-05,0.0027934998190824027
2012-03-06,0.0017389645352335113
2012-03-07,0.0026236104942384685
2012-03-08,0.0027997592072655317
2012-03-09,0.0026585761046107534
2012-03-12,0.0018880583953656222
2012-03-13,0.0013781859818510715
2012-03-14,0.001904711950888212
2012-03-15,0.002099149838277504
2012-03-16,0.0014892532780487464
2012-03-19,0.0020652164367625206
2012-03-20,0.002506210332073738
2012-03-21,0.002313710250873901
2012-03-22,0.0026291158803590357
2012-03-23,0.0022696099203061925
2012-03-26,0.0019522709177183086
2012-03-27,0.0027786255006433196
2012-03-28,0.0027751715127902112
2012-03-29,0.0027997391079408658
2012-03-30,0.0028189369994895477
2012-04-02,0.0028341663811519593
2012-04-03,0.002832699628163078
2012-04-04,0.002598430470194556
2012-04-05,0.0024411950686946634
2012-04-09,0.0010739545943828828
2012-04-10,0.00043214792643491654
2012-04-11,0.0005865200661739001
2012-04-12,0.0022495657187212442
2012-04-13,0.0007977040187234846
2012-04-16,0.0008277268093079861
2012-04-17,0.001477683636882843
2012-04-18,0.0013737103713724879
2012-04-19,0.001570499741146698
2012-04-20,0.002199592713065606
2012-04-23,0.0011766782119730986
2012-04-24,0.0017637402219152208
2012-04-25,0.0025804545987225115
2012-04-26,0.0027965850763060256
2012-04-27,0.0027541331043614307
2012-04-30,0.0022928288725223185
2012-05-01,0.002602370157303488
2012-05-02,0.0024209421883185957
2012-05-03,0.0019363737534567427
2012-05-04,0.0008895085434108357
2012-05-07,0.001040241339752816
2012-05-08,0.0010027967815786855
2012-05-09,0.0005477012993976285
2012-05-10,0.0012139316148212832
2012-05-11,0.0006715025638328817
2012-05-14,0.00017087261110494437
2012-05-15,0.00018151125603576055
2012-05-16,0.0001646660362679089
2012-05-17,3.0016538905621342e-05
2012-05-18,2.342083351440132e-05
2012-05-21,0.00034689453995102084
2012-05-22,0.00027698540134156577
2012-05-23,0.0003422944529619073
2012-05-24,0.0006178436074106629
2012-05-25,0.0005759812678475706
2012-05-29,0.0009238962772462176
2012-05-30,0.00013013588416678593
2012-05-31,0.0001631712999760092
2012-06-01,2.6051566055183543e-05
2012-06-04,5.388851311012332e-05
2012-06-05,0.00019116277260947063
2012-06-06,0.0009478429387612228
2012-06-07,0.0012087838606690846
2012-06-08,0.0015215148291784
2012-06-11,0.0004947606093950338
2012-06-12,0.0011374045750905093
2012-06-13,0.00036814217914012506
2012-06-14,0.001485954594667152
2012-06-15,0.0018585037688564853
2012-06-18,0.002927000418814608
2012-06-19,0.0029394011492817136
2012-06-20,0.0026240694853080686
2012-06-21,0.002316058492077896
2012-06-22,0.0029403173247365953
2012-06-25,0.002074365521271552
2012-06-26,0.002478778812263959
2012-06-27,0.0026141645633028614
2012-06-28,0.0024629167664603816
2012-06-29,0.0026512348738799247
2012-07-02,0.0025510293482220994
2012-07-03,0.0025348740895413014
2012-07-05,0.0029362350105282976
2012-07-06,0.002854048223776002
2012-07-09,0.00293759023153901
2012-07-10,0.0026538583316997673
2012-07-11,0.0029315010728527364
2012-07-12,0.0027978465727854485
2012-07-13,0.0028179320675669403
2012-07-16,0.0029567136874884556
2012-07-17,0.00277869949112288
2012-07-18,0.002657297532125118
2012-07-19,0.0022075827697035392
2012-07-20,0.0028406823016400773
2012-07-23,0.002216399406385452
2012-07-24,0.0009522291902074874
2012-07-25,0.0017315387491111177
2012-07-26,0.0028873899244451
2012-07-27,0.002984552629505439
2012-07-30,0.0025810163232211523
2012-07-31,0.0019225736282408362
2012-08-01,0.0019065871848744438
2012-08-02,0.0028316463608066907
2012-08-03,0.0025674289730221404
2012-08-06,0.002827435638613385
2012-08-07,0.0028890540205420805
2012-08-08,0.002538136230380222
2012-08-09,0.0025901521935090036
2012-08-10,0.0022195908508019853
2012-08-13,0.0012992799211463107
2012-08-14,0.00256623390805488
2012-08-15,0.002472623604247282
2012-08-16,0.002262672864623328
2012-08-17,0.0015138981349052025
2012-08-20,0.002261605510825105
2012-08-21,0.0029974148455087324
2012-08-22,0.0030279122674113455
2012-08-23,0.0027862041356212087
2012-08-24,0.003036623955332251
2012-08-27,0.0024372510438912826
2012-08-28,0.002304511562685401
2012-08-29,0.001790607534934828
2012-08-30,0.0011620789787428745
2012-08-31,0.0014727111803388092
